===========
Running with N=50
On iteration 620 error= 0.038203
On iteration 640 error= 0.029798
On iteration 660 error= 0.022899
On iteration 680 error= 0.017303
On iteration 700 error= 0.013642
On iteration 720 error= 0.010988
On iteration 740 error= 0.008828
On iteration 760 error= 0.007106
On iteration 780 error= 0.005950
On iteration 800 error= 0.005229
On iteration 820 error= 0.004562
On iteration 840 error= 0.003964
On iteration 860 error= 0.003441
On iteration 880 error= 0.002995
On iteration 900 error= 0.002585
On iteration 920 error= 0.002134
On iteration 940 error= 0.001673
On iteration 960 error= 0.001239
On iteration 980 error= 0.000875
Omega = 1.98753694501984545795
Convergence in 980 iterations for 502x502 grid with tolerance 0.001000.
Total iteration to converge = 980 
Total time elapsed to converge = 4.570758 
===========
===========
Running with N=843
===== Running with N=843 =====
On iteration 0 error= 2.141600
On iteration 20 error= 2.056887
On iteration 40 error= 1.973253
On iteration 60 error= 1.890854
On iteration 80 error= 1.809828
On iteration 100 error= 1.730304
On iteration 120 error= 1.652388
On iteration 140 error= 1.576180
On iteration 160 error= 1.501753
On iteration 180 error= 1.429174
On iteration 200 error= 1.358492
On iteration 220 error= 1.289748
On iteration 240 error= 1.222963
On iteration 260 error= 1.158151
On iteration 280 error= 1.095314
On iteration 300 error= 1.034448
On iteration 320 error= 0.975539
On iteration 340 error= 0.918563
On iteration 360 error= 0.863494
On iteration 380 error= 0.810300
On iteration 400 error= 0.759094
On iteration 420 error= 0.710479
On iteration 440 error= 0.663967
On iteration 460 error= 0.619458
On iteration 480 error= 0.576963
On iteration 500 error= 0.537123
On iteration 520 error= 0.499716
On iteration 540 error= 0.464601
On iteration 560 error= 0.431590
On iteration 580 error= 0.400529
On iteration 600 error= 0.371293
On iteration 620 error= 0.343767
On iteration 640 error= 0.317852
On iteration 660 error= 0.293462
On iteration 680 error= 0.270510
On iteration 700 error= 0.248926
On iteration 720 error= 0.228638
On iteration 740 error= 0.209584
On iteration 760 error= 0.191703
On iteration 780 error= 0.174938
On iteration 800 error= 0.159238
On iteration 820 error= 0.144551
On iteration 840 error= 0.130832
On iteration 860 error= 0.118035
On iteration 880 error= 0.106118
On iteration 900 error= 0.095041
On iteration 920 error= 0.084765
On iteration 940 error= 0.075254
On iteration 960 error= 0.066472
On iteration 980 error= 0.058457
On iteration 1000 error= 0.051217
On iteration 1020 error= 0.044686
On iteration 1040 error= 0.038815
On iteration 1060 error= 0.033556
On iteration 1080 error= 0.028866
On iteration 1100 error= 0.024698
On iteration 1120 error= 0.021012
On iteration 1140 error= 0.017765
On iteration 1160 error= 0.015309
On iteration 1180 error= 0.013495
On iteration 1200 error= 0.011873
On iteration 1220 error= 0.010431
On iteration 1240 error= 0.009159
On iteration 1260 error= 0.008045
On iteration 1280 error= 0.007078
On iteration 1300 error= 0.006244
On iteration 1320 error= 0.005758
On iteration 1340 error= 0.005330
On iteration 1360 error= 0.004921
On iteration 1380 error= 0.004534
On iteration 1400 error= 0.004172
On iteration 1420 error= 0.003836
On iteration 1440 error= 0.003526
On iteration 1460 error= 0.003242
On iteration 1480 error= 0.002988
On iteration 1500 error= 0.002752
On iteration 1520 error= 0.002497
On iteration 1540 error= 0.002229
On iteration 1560 error= 0.001954
On iteration 1580 error= 0.001682
On iteration 1600 error= 0.001417
On iteration 1620 error= 0.001171
On iteration 1640 error= 0.000952
Omega = 1.99256554068834423887
Convergence in 1640 iterations for 843x843 grid with tolerance 0.001000.
Total iteration to converge = 1640 
Total time elapsed to converge = 22.361441 
===========
